Sjasm Z80 Assembler v0.42c - www.xl2s.tk             [2021.07.02 - 07:20:29]

asm\scolor.asm
Errors: 0

       1   00:0000                          output "scolor.bin"
      30   00:7450  0F 0F 0F 0F 0F 0F 0F 0F 
      31   00:7458                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      31   00:7458  0F 0F 0F 0F 0F 0F 0F 0F 
      32   00:7460                          ; 6-
      33   00:7460                          db 00Ch,00Ah,009h,009h,009h,009h,004h,004h
      33   00:7460  0C 0A 09 09 09 09 04 04 
      34   00:7468                          db 004h,004h,004h,004h,004h,004h,008h,008h
      34   00:7468  04 04 04 04 04 04 08 08 
      35   00:7470                          ; 7-
      36   00:7470                          db 00Ch,00Ah,009h,009h,009h,009h,004h,004h
      36   00:7470  0C 0A 09 09 09 09 04 04 
      37   00:7478                          db 004h,004h,004h,004h,004h,004h,008h,008h
      37   00:7478  04 04 04 04 04 04 08 08 
      38   00:7480                          ; 8-
      39   00:7480                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      39   00:7480  0F 0F 0F 0F 0F 0F 0F 0F 
      40   00:7488                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      40   00:7488  0F 0F 0F 0F 0F 0F 0F 0F 
      41   00:7490                          ; 9-
      42   00:7490                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      42   00:7490  0F 0F 0F 0F 0F 0F 0F 0F 
      43   00:7498                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      43   00:7498  0F 0F 0F 0F 0F 0F 0F 0F 
      44   00:74A0                          ; 10-
      45   00:74A0                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      45   00:74A0  0F 0F 0F 0F 0F 0F 0F 0F 
      46   00:74A8                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      46   00:74A8  0F 0F 0F 0F 0F 0F 0F 0F 
      47   00:74B0                          ; 11-
      48   00:74B0                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      48   00:74B0  0F 0F 0F 0F 0F 0F 0F 0F 
      49   00:74B8                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      49   00:74B8  0F 0F 0F 0F 0F 0F 0F 0F 
      50   00:74C0                          ; 12-
      51   00:74C0                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      51   00:74C0  0F 0F 0F 0F 0F 0F 0F 0F 
      52   00:74C8                          db 00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh,00Fh
      52   00:74C8  0F 0F 0F 0F 0F 0F 0F 0F 
      53   00:74D0                          ; 13-
      54   00:74D0                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      54   00:74D0  0F 0F 0F 0F 09 09 09 09 
      55   00:74D8                          db 00Dh,00Dh,00Dh,00Dh,009h,009h,009h,009h
      55   00:74D8  0D 0D 0D 0D 09 09 09 09 
      56   00:74E0                          ; 14-
      57   00:74E0                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      57   00:74E0  0F 0F 0F 0F 09 09 09 09 
      58   00:74E8                          db 00Dh,00Dh,00Dh,00Dh,009h,009h,009h,009h
      58   00:74E8  0D 0D 0D 0D 09 09 09 09 
      59   00:74F0                          ; 15-
      60   00:74F0                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      60   00:74F0  0F 0F 0F 0F 09 09 09 09 
      61   00:74F8                          db 00Dh,00Dh,00Dh,00Dh,009h,009h,009h,009h
      61   00:74F8  0D 0D 0D 0D 09 09 09 09 
      62   00:7500                          ; 16-
      63   00:7500                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      63   00:7500  0F 0F 0F 0F 09 09 09 09 
      64   00:7508                          db 00Dh,00Dh,00Dh,00Dh,009h,009h,009h,009h
      64   00:7508  0D 0D 0D 0D 09 09 09 09 
      65   00:7510                          ; 17-
      66   00:7510                          db 00Fh,00Fh,009h,009h,009h,009h,00Bh,00Bh
      66   00:7510  0F 0F 09 09 09 09 0B 0B 
      67   00:7518                          db 00Bh,00Bh,00Bh,00Ah,009h,009h,009h,00Fh
      67   00:7518  0B 0B 0B 0A 09 09 09 0F 
      68   00:7520                          ; 18-
      69   00:7520                          db 009h,009h,009h,00Bh,00Bh,00Bh,00Bh,00Bh
      69   00:7520  09 09 09 0B 0B 0B 0B 0B 
      70   00:7528                          db 00Ah,009h,009h,009h,009h,00Fh,00Fh,00Fh
      70   00:7528  0A 09 09 09 09 0F 0F 0F 
      71   00:7530                          ; 19-
      72   00:7530                          db 00Fh,00Fh,009h,009h,009h,009h,00Bh,00Bh
      72   00:7530  0F 0F 09 09 09 09 0B 0B 
      73   00:7538                          db 00Bh,00Bh,00Bh,00Ah,009h,009h,009h,00Fh
      73   00:7538  0B 0B 0B 0A 09 09 09 0F 
      74   00:7540                          ; 20-
      75   00:7540                          db 009h,009h,009h,00Bh,00Bh,00Bh,00Bh,00Bh
      75   00:7540  09 09 09 0B 0B 0B 0B 0B 
      76   00:7548                          db 00Ah,009h,009h,009h,009h,00Fh,00Fh,00Fh
      76   00:7548  0A 09 09 09 09 0F 0F 0F 
      77   00:7550                          ; 21-
      78   00:7550                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      78   00:7550  0F 0F 0F 0F 09 09 09 09 
      79   00:7558                          db 006h,006h,006h,006h,006h,009h,009h,009h
      79   00:7558  06 06 06 06 06 09 09 09 
      80   00:7560                          ; 22-
      81   00:7560                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      81   00:7560  0F 0F 0F 0F 09 09 09 09 
      82   00:7568                          db 006h,006h,006h,006h,006h,009h,009h,009h
      82   00:7568  06 06 06 06 06 09 09 09 
      83   00:7570                          ; 23-
      84   00:7570                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      84   00:7570  0F 0F 0F 0F 09 09 09 09 
      85   00:7578                          db 006h,006h,006h,006h,006h,009h,009h,009h
      85   00:7578  06 06 06 06 06 09 09 09 
      86   00:7580                          ; 24-
      87   00:7580                          db 00Fh,00Fh,00Fh,00Fh,009h,009h,009h,009h
      87   00:7580  0F 0F 0F 0F 09 09 09 09 
      88   00:7588                          db 006h,006h,006h,006h,006h,009h,009h,009h
      88   00:7588  06 06 06 06 06 09 09 09 
      89   00:7590                          ; 25-
      90   00:7590                          db 009h,009h,009h,009h,009h,009h,009h,009h
      90   00:7590  09 09 09 09 09 09 09 09 
      91   00:7598                          db 00Ch,00Ch,00Ch,00Ch,009h,009h,009h,009h
      91   00:7598  0C 0C 0C 0C 09 09 09 09 
      92   00:75A0                          ; 26-
      93   00:75A0                          db 009h,009h,009h,009h,009h,009h,009h,009h
      93   00:75A0  09 09 09 09 09 09 09 09 
      94   00:75A8                          db 00Ch,00Ch,00Ch,00Ch,009h,009h,009h,009h
      94   00:75A8  0C 0C 0C 0C 09 09 09 09 
      95   00:75B0                          ; 27-
      96   00:75B0                          db 009h,009h,009h,009h,009h,009h,009h,009h
      96   00:75B0  09 09 09 09 09 09 09 09 
      97   00:75B8                          db 00Ch,00Ch,00Ch,00Ch,009h,009h,009h,009h
      97   00:75B8  0C 0C 0C 0C 09 09 09 09 
      98   00:75C0                          ; 28-
      99   00:75C0                          db 009h,009h,009h,009h,009h,009h,009h,009h
      99   00:75C0  09 09 09 09 09 09 09 09 
     100   00:75C8                          db 00Ch,00Ch,00Ch,00Ch,009h,009h,009h,009h
     100   00:75C8  0C 0C 0C 0C 09 09 09 09 
     101   00:75D0                          ; 29-
     102   00:75D0                          db 00Fh,00Fh,008h,009h,009h,009h,00Dh,00Dh
     102   00:75D0  0F 0F 08 09 09 09 0D 0D 
     103   00:75D8                          db 00Dh,00Dh,00Dh,00Dh,00Dh,009h,009h,009h
     103   00:75D8  0D 0D 0D 0D 0D 09 09 09 
     104   00:75E0                          ; 30-
     105   00:75E0                          db 00Fh,00Fh,008h,009h,009h,009h,00Dh,00Dh
     105   00:75E0  0F 0F 08 09 09 09 0D 0D 
     106   00:75E8                          db 00Dh,00Dh,00Dh,00Dh,00Dh,009h,009h,009h
     106   00:75E8  0D 0D 0D 0D 0D 09 09 09 
     107   00:75F0                          ; 31-
     108   00:75F0                          db 00Dh,00Dh,00Dh,00Dh,00Dh,00Dh,00Dh,00Dh
     108   00:75F0  0D 0D 0D 0D 0D 0D 0D 0D 
     109   00:75F8                          db 00Fh,00Fh,00Fh,00Fh,00Fh,009h,009h,009h
     109   00:75F8  0F 0F 0F 0F 0F 09 09 09 
     110   00:7600                          ; 32-
     111   00:7600                          db 00Dh,00Dh,00Dh,00Dh,00Dh,00Dh,00Dh,00Dh
     111   00:7600  0D 0D 0D 0D 0D 0D 0D 0D 
     112   00:7608                          db 00Fh,00Fh,00Fh,00Fh,00Fh,009h,009h,009h
     112   00:7608  0F 0F 0F 0F 0F 09 09 09 
     113   00:7610                          ; 33-
     114   00:7610                          db 00Dh,00Dh,00Dh,00Dh,00Dh,00Dh,00Dh,00Dh
     114   00:7610  0D 0D 0D 0D 0D 0D 0D 0D 
     115   00:7618                          db 00Fh,00Fh,00Fh,00Fh,00Fh,009h,009h,009h
     115   00:7618  0F 0F 0F 0F 0F 09 09 09 
     116   00:7620                          ; 34-
     117   00:7620                          db 00Dh,00Dh,00Dh,00Dh,00Dh,00Dh,00Dh,00Dh
     117   00:7620  0D 0D 0D 0D 0D 0D 0D 0D 
     118   00:7628                          db 00Fh,00Fh,00Fh,00Fh,00Fh,009h,009h,009h
     118   00:7628  0F 0F 0F 0F 0F 09 09 09 
     119   00:7630                          ; 35-
     120   00:7630                          db 009h,009h,009h,009h,009h,009h,009h,009h
     120   00:7630  09 09 09 09 09 09 09 09 
     121   00:7638                          db 009h,009h,009h,009h,009h,009h,009h,009h
     121   00:7638  09 09 09 09 09 09 09 09 
     122   00:7640                          ; 36-
     123   00:7640                          db 009h,009h,009h,009h,009h,009h,009h,009h
     123   00:7640  09 09 09 09 09 09 09 09 
     124   00:7648                          db 009h,009h,009h,009h,009h,009h,009h,009h
     124   00:7648  09 09 09 09 09 09 09 09 
     125   00:7650                          ; 37-
     126   00:7650                          db 008h,008h,008h,008h,008h,008h,008h,00Dh
     126   00:7650  08 08 08 08 08 08 08 0D 
     127   00:7658                          db 00Dh,009h,009h,009h,009h,009h,009h,008h
     127   00:7658  0D 09 09 09 09 09 09 08 
     128   00:7660                          ; 38-
     129   00:7660                          db 008h,008h,008h,008h,008h,008h,00Dh,00Dh
     129   00:7660  08 08 08 08 08 08 0D 0D 
     130   00:7668                          db 009h,009h,009h,009h,009h,009h,008h,008h
     130   00:7668  09 09 09 09 09 09 08 08 
     131   00:7670                          ; 39-
     132   00:7670                          db 008h,008h,008h,008h,008h,008h,00Dh,00Dh
     132   00:7670  08 08 08 08 08 08 0D 0D 
     133   00:7678                          db 009h,009h,009h,009h,009h,009h,008h,008h
     133   00:7678  09 09 09 09 09 09 08 08 
     134   00:7680                          ; 40-
     135   00:7680                          db 008h,008h,008h,008h,008h,008h,00Dh,00Dh
     135   00:7680  08 08 08 08 08 08 0D 0D 
     136   00:7688                          db 009h,009h,009h,009h,009h,009h,008h,008h
     136   00:7688  09 09 09 09 09 09 08 08 
     137   00:7690                          ; 41-
     138   00:7690                          db 004h,004h,004h,004h,004h,004h,004h,004h
     138   00:7690  04 04 04 04 04 04 04 04 
     139   00:7698                          db 004h,004h,00Ah,00Ah,00Ah,00Ah,004h,004h
     139   00:7698  04 04 0A 0A 0A 0A 04 04 
     140   00:76A0                          ; 42-
     141   00:76A0                          db 004h,004h,004h,004h,004h,00Ah,00Ah,00Ah
     141   00:76A0  04 04 04 04 04 0A 0A 0A 
     142   00:76A8                          db 004h,004h,004h,004h,004h,004h,004h,004h
     142   00:76A8  04 04 04 04 04 04 04 04 
     143   00:76B0                          ; 43-
     144   00:76B0                          db 003h,003h,003h,003h,003h,003h,003h,003h
     144   00:76B0  03 03 03 03 03 03 03 03 
     145   00:76B8                          db 003h,003h,003h,009h,009h,009h,009h,00Ah
     145   00:76B8  03 03 03 09 09 09 09 0A 
     146   00:76C0                          ; 44-
     147   00:76C0                          db 003h,003h,003h,003h,003h,003h,003h,003h
     147   00:76C0  03 03 03 03 03 03 03 03 
     148   00:76C8                          db 003h,003h,003h,009h,009h,009h,009h,00Ah
     148   00:76C8  03 03 03 09 09 09 09 0A 
     149   00:76D0                          ; 45-
     150   00:76D0                          db 008h,008h,008h,008h,008h,008h,008h,008h
     150   00:76D0  08 08 08 08 08 08 08 08 
     151   00:76D8                          db 008h,008h,008h,008h,008h,008h,008h,008h
     151   00:76D8  08 08 08 08 08 08 08 08 
     152   00:76E0                          ; 46-
     153   00:76E0                          db 002h,002h,002h,002h,002h,002h,002h,002h
     153   00:76E0  02 02 02 02 02 02 02 02 
     154   00:76E8                          db 002h,002h,002h,002h,002h,002h,002h,002h
     154   00:76E8  02 02 02 02 02 02 02 02 
     155   00:76F0                          ; 47-
     156   00:76F0                          db 008h,008h,008h,008h,008h,008h,008h,008h
     156   00:76F0  08 08 08 08 08 08 08 08 
     157   00:76F8                          db 008h,008h,008h,008h,008h,008h,008h,008h
     157   00:76F8  08 08 08 08 08 08 08 08 
     158   00:7700                          ; 48-
     159   00:7700                          db 002h,002h,002h,002h,002h,002h,002h,002h
     159   00:7700  02 02 02 02 02 02 02 02 
     160   00:7708                          db 002h,002h,002h,002h,002h,002h,002h,002h
     160   00:7708  02 02 02 02 02 02 02 02 
     161   00:7710                          ; 49-
     162   00:7710                          db 008h,008h,008h,008h,008h,008h,008h,008h
     162   00:7710  08 08 08 08 08 08 08 08 
     163   00:7718                          db 008h,008h,008h,008h,008h,008h,008h,008h
     163   00:7718  08 08 08 08 08 08 08 08 
     164   00:7720                          ; 50-
     165   00:7720                          db 008h,008h,008h,008h,008h,008h,008h,008h
     165   00:7720  08 08 08 08 08 08 08 08 
     166   00:7728                          db 008h,008h,008h,008h,008h,008h,008h,008h
     166   00:7728  08 08 08 08 08 08 08 08 
     167   00:7730                          ; 51-
     168   00:7730                          db 009h,009h,009h,009h,009h,009h,009h,006h
     168   00:7730  09 09 09 09 09 09 09 06 
     169   00:7738                          db 006h,006h,006h,006h,006h,006h,006h,006h
     169   00:7738  06 06 06 06 06 06 06 06 
     170   00:7740                          ; 52-
     171   00:7740                          db 00Dh,00Dh,00Dh,009h,009h,009h,009h,009h
     171   00:7740  0D 0D 0D 09 09 09 09 09 
     172   00:7748                          db 009h,009h,009h,009h,008h,008h,008h,008h
     172   00:7748  09 09 09 09 08 08 08 08 
     173   00:7750                          ; 53-
     174   00:7750                          db 00Dh,00Dh,00Dh,009h,009h,009h,009h,009h
     174   00:7750  0D 0D 0D 09 09 09 09 09 
     175   00:7758                          db 009h,009h,009h,009h,008h,008h,008h,008h
     175   00:7758  09 09 09 09 08 08 08 08 
     176   00:7760                          ; 54-
     177   00:7760                          db 009h,009h,009h,009h,009h,009h,009h,009h
     177   00:7760  09 09 09 09 09 09 09 09 
     178   00:7768                          db 009h,009h,009h,009h,009h,009h,009h,009h
     178   00:7768  09 09 09 09 09 09 09 09 
     179   00:7770                          ; 55-
     180   00:7770                          db 009h,009h,009h,009h,009h,009h,009h,009h
     180   00:7770  09 09 09 09 09 09 09 09 
     181   00:7778                          db 009h,009h,009h,009h,009h,009h,009h,009h
     181   00:7778  09 09 09 09 09 09 09 09 
     182   00:7780                          ; 56-
     183   00:7780                          db 008h,008h,008h,008h,00Ah,00Ah,00Ah,00Ah
     183   00:7780  08 08 08 08 0A 0A 0A 0A 
     184   00:7788                          db 00Ah,00Ah,00Ah,00Ah,009h,009h,009h,009h
     184   00:7788  0A 0A 0A 0A 09 09 09 09 
     185   00:7790                          ; 57-
     186   00:7790                          db 008h,008h,008h,008h,00Ah,00Ah,00Ah,00Ah
     186   00:7790  08 08 08 08 0A 0A 0A 0A 
     187   00:7798                          db 00Ah,00Ah,00Ah,00Ah,009h,009h,009h,009h
     187   00:7798  0A 0A 0A 0A 09 09 09 09 
     188   00:77A0                          ; 58-
     189   00:77A0                          db 006h,006h,006h,006h,006h,006h,006h,006h
     189   00:77A0  06 06 06 06 06 06 06 06 
     190   00:77A8                          db 006h,006h,006h,00Ah,00Ah,00Ah,00Ah,00Ah
     190   00:77A8  06 06 06 0A 0A 0A 0A 0A 
     191   00:77B0                          ; 59-
     192   00:77B0                          db 006h,006h,006h,006h,006h,006h,006h,006h
     192   00:77B0  06 06 06 06 06 06 06 06 
     193   00:77B8                          db 006h,006h,006h,00Ah,00Ah,00Ah,00Ah,00Ah
     193   00:77B8  06 06 06 0A 0A 0A 0A 0A 
     194   00:77C0                          ; 60-
     195   00:77C0                          db 008h,008h,008h,008h,008h,008h,008h,008h
     195   00:77C0  08 08 08 08 08 08 08 08 
     196   00:77C8                          db 008h,008h,008h,004h,004h,004h,004h,004h
     196   00:77C8  08 08 08 04 04 04 04 04 
     197   00:77D0                          ; 61-
     198   00:77D0                          db 008h,008h,008h,008h,008h,008h,008h,008h
     198   00:77D0  08 08 08 08 08 08 08 08 
     199   00:77D8                          db 008h,008h,008h,004h,004h,004h,004h,004h
     199   00:77D8  08 08 08 04 04 04 04 04 
     200   00:77E0                          ; 62-
     201   00:77E0                          db 008h,008h,008h,008h,008h,008h,008h,008h
     201   00:77E0  08 08 08 08 08 08 08 08 
     202   00:77E8                          db 008h,008h,008h,008h,008h,008h,008h,008h
     202   00:77E8  08 08 08 08 08 08 08 08 
     203   00:77F0                          ; 63-
     204   00:77F0                          db 00Ah,00Ah,00Ah,00Ah,00Ah,00Ah,00Ah,00Ah
     204   00:77F0  0A 0A 0A 0A 0A 0A 0A 0A 
     205   00:77F8                          db 00Ah,00Ah,00Ah,00Ah,00Ah,00Ah,00Ah,00Ah
     205   00:77F8  0A 0A 0A 0A 0A 0A 0A 0A 
     206   00:7800                      
     207   00:7800                      
     208   00:7800                      
     209   00:7800                      
     210   00:7800                      FINAL:

    LABELS
-------------------------------------------------
00:000073FF   INICIO
00:00007400 X COLOR_DATA
00:00007800   FINAL


 Output: asm\scolor.out
-------------------------------------------------

 Page: 00
  Org: 000073FF  Size: *  Used: 00000000

    No output

 Output: scolor.bin
-------------------------------------------------

 Page: 00
  Org: 000073FF  Size: *  Used: 00000408

   Address   Length Align   Label
   000073FF    1032         INICIO
